15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
			32673465072,32692712744
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465048,32692712720
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465096,32692713152
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465120,32692713176
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465336,32692713392
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465288,32692713344
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465312,32692713368
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465408,32692713464
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465360,32692713416
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465216,32692713272
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465264,32692713320
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673465240,32692713296
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464352,32692711592
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464424,32692711664
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464376,32692711616
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464400,32692711640
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464256,32692711472
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464208,32692711424
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464232,32692711448
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464304,32692711520
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464328,32692711544
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464568,32692711808
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464496,32692711736
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464448,32692711688
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464544,32692711784
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464520,32692711760
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464688,32692712360
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464664,32692712336
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464712,32692712384
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464640,32692712312
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463592,32692710560
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463616,32692710584
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463568,32692710536
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463664,32692710632
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463640,32692710608
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463544,32692710512
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463904,32692710872
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463736,32692710704
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463688,32692710656
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463712,32692710680
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463784,32692710752
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463760,32692710728
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463976,32692710944
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464136,32692711352
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464184,32692711400
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673464160,32692711376
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600064096,32692709384
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463160,32692709792
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463184,32692709816
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463136,32692709768
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463232,32692709864
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463208,32692709840
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463112,32692709744
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463088,32692709720
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463424,32692710056
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463400,32692710032
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463496,32692710128
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463304,32692709936
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463280,32692709912
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32672463520,32692710152
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600064072,32692709360
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070840,32692722848
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070816,32692722824
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070888,32692722896
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070744,32692722752
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070768,32692722776
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071104,32692723112
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071080,32692723088
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071128,32692723136
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071152,32692723160
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070984,32692722992
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070936,32692722944
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070960,32692722968
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071032,32692723040
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071056,32692723064
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071008,32692723016
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071248,32692723616
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071272,32692723640
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600071320,32692723688
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070336,32692721840
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070288,32692721792
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070312,32692721816
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070384,32692721888
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070360,32692721864
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070192,32692721696
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070216,32692721720
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070264,32692721768
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070240,32692721744
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070576,32692722080
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070600,32692722104
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070648,32692722152
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070456,32692721960
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070432,32692721936
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070528,32692722032
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070480,32692721984
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070504,32692722008
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070720,32692722224
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070672,32692722176
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600070696,32692722200
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114592,32692720784
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114640,32692720832
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114664,32692720856
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114520,32692720688
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114472,32692720640
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114544,32692720736
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114568,32692720760
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114832,32692721024
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114928,32692721120
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114952,32692721144
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114736,32692720928
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114760,32692720952
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114712,32692720904
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114976,32692721168
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600115024,32692721216
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113992,32692719776
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113968,32692719752
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114064,32692719848
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114040,32692719824
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113872,32692719656
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113848,32692719632
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113944,32692719728
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113896,32692719680
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600113920,32692719704
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114256,32692720040
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114232,32692720016
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114112,32692719896
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114184,32692719968
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114208,32692719992
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114160,32692719944
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114376,32692720544
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114400,32692720568
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114352,32692720520
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600114424,32692720592
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468360,32692718768
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468336,32692718744
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468384,32692718792
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468216,32692718624
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468240,32692718648
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468192,32692718600
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468288,32692718696
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468264,32692718672
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468600,32692719008
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468624,32692719032
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468576,32692718984
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468672,32692719080
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468480,32692718888
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468504,32692718912
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468528,32692718936
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468744,32692719152
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468696,32692719104
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468720,32692719128
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467760,32692717712
